mode: set
kademlia/internal/bucket/bucket.go:18.26,22.2 3 1
kademlia/internal/network/network.go:76.2,78.12 2 1
kademlia/internal/network/network.go:73.16,75.3 1 1
kademlia/internal/network/network.go:81.160,85.16 3 1
kademlia/internal/network/network.go:88.2,90.12 2 1
kademlia/internal/network/network.go:85.16,87.3 1 1
kademlia/internal/network/network.go:93.119,97.16 3 1
kademlia/internal/network/network.go:100.2,102.12 2 1
kademlia/internal/network/network.go:97.16,99.3 1 1
kademlia/internal/network/network.go:105.64,108.16 2 1
kademlia/internal/network/network.go:112.2,114.12 2 1
kademlia/internal/network/network.go:108.16,111.3 2 1
kademlia/internal/network/sender/sender.go:13.29,17.16 4 1
kademlia/internal/network/sender/sender.go:21.2,21.45 1 1
kademlia/internal/network/sender/sender.go:17.16,20.3 1 0
kademlia/internal/network/sender/sender.go:25.69,27.16 2 1
kademlia/internal/network/sender/sender.go:30.2,31.12 2 1
kademlia/internal/network/sender/sender.go:27.16,29.3 1 0
kademlia/internal/network/restAPI/restAPI.go:20.72,25.23 3 1
kademlia/internal/network/restAPI/restAPI.go:31.2,33.16 3 1
kademlia/internal/network/restAPI/restAPI.go:36.2,36.24 1 1
kademlia/internal/network/restAPI/restAPI.go:25.23,29.3 3 1
kademlia/internal/network/restAPI/restAPI.go:33.16,35.3 1 0
kademlia/internal/network/restAPI/restAPI.go:40.73,43.16 3 0
kademlia/internal/network/restAPI/restAPI.go:48.2,50.16 3 0
kademlia/internal/network/restAPI/restAPI.go:56.2,61.24 5 0
kademlia/internal/network/restAPI/restAPI.go:43.16,46.3 2 0
kademlia/internal/network/restAPI/restAPI.go:50.16,54.3 3 0
kademlia/internal/network/restAPI/restAPI.go:64.36,72.2 5 0
kademlia/internal/node/node.go:33.50,38.16 4 1
kademlia/internal/node/node.go:42.2,49.3 1 1
kademlia/internal/node/node.go:38.16,40.3 1 0
kademlia/internal/node/node.go:53.54,59.16 5 1
kademlia/internal/node/node.go:63.2,69.3 1 1
kademlia/internal/node/node.go:59.16,61.3 1 0
kademlia/internal/node/node.go:73.69,77.21 3 1
kademlia/internal/node/node.go:77.21,80.13 3 1
kademlia/internal/node/node.go:80.13,81.8 1 1
kademlia/internal/node/node.go:81.8,84.38 2 1
kademlia/internal/node/node.go:89.5,91.41 2 0
kademlia/internal/node/node.go:84.38,86.11 2 0
kademlia/internal/node/node.go:91.41,94.6 2 0
kademlia/internal/node/node.go:104.121,107.2 2 1
kademlia/internal/node/node.go:109.75,111.2 1 1
kademlia/internal/node/node.go:114.81,117.16 2 1
kademlia/internal/node/node.go:122.2,124.6 2 1
kademlia/internal/node/node.go:140.2,144.37 4 1
kademlia/internal/node/node.go:117.16,120.3 2 1
kademlia/internal/node/node.go:124.6,128.18 3 1
kademlia/internal/node/node.go:133.3,133.45 1 1
kademlia/internal/node/node.go:128.18,130.9 2 0
kademlia/internal/node/node.go:133.45,136.9 3 1
kademlia/internal/node/node.go:148.58,151.16 2 1
kademlia/internal/node/node.go:156.2,157.16 2 1
kademlia/internal/node/node.go:162.2,164.6 2 1
kademlia/internal/node/node.go:151.16,154.3 2 1
kademlia/internal/node/node.go:157.16,160.3 2 1
kademlia/internal/node/node.go:164.6,168.18 3 1
kademlia/internal/node/node.go:173.3,173.45 1 1
kademlia/internal/node/node.go:168.18,170.9 2 0
kademlia/internal/node/node.go:173.45,176.9 3 1
kademlia/internal/node/node.go:184.92,187.60 2 1
kademlia/internal/node/node.go:198.2,198.18 1 1
kademlia/internal/node/node.go:187.60,189.35 1 1
kademlia/internal/node/node.go:189.35,195.4 5 1
kademlia/internal/routingtable/routingtable.go:20.56,22.45 2 1
kademlia/internal/routingtable/routingtable.go:25.2,26.21 2 1
kademlia/internal/routingtable/routingtable.go:22.45,24.3 1 1
kademlia/internal/routingtable/routingtable.go:30.60,32.2 1 1
kademlia/internal/routingtable/routingtable.go:35.71,36.51 1 1
kademlia/internal/routingtable/routingtable.go:36.51,40.3 3 1
kademlia/internal/routingtable/routingtable.go:40.8,42.3 1 1
kademlia/internal/routingtable/routingtable.go:46.151,51.24 4 1
kademlia/internal/routingtable/routingtable.go:59.2,59.109 1 1
kademlia/internal/routingtable/routingtable.go:82.2,84.30 2 1
kademlia/internal/routingtable/routingtable.go:88.2,88.38 1 1
kademlia/internal/routingtable/routingtable.go:51.24,55.3 1 1
kademlia/internal/routingtable/routingtable.go:55.8,57.3 1 1
kademlia/internal/routingtable/routingtable.go:59.109,60.25 1 1
kademlia/internal/routingtable/routingtable.go:70.3,70.44 1 1
kademlia/internal/routingtable/routingtable.go:60.25,62.26 2 1
kademlia/internal/routingtable/routingtable.go:62.26,66.5 1 1
kademlia/internal/routingtable/routingtable.go:66.10,68.5 1 1
kademlia/internal/routingtable/routingtable.go:70.44,72.26 2 1
kademlia/internal/routingtable/routingtable.go:72.26,76.5 1 1
kademlia/internal/routingtable/routingtable.go:76.10,78.5 1 1
kademlia/internal/routingtable/routingtable.go:84.30,86.3 1 1
kademlia/internal/routingtable/routingtable.go:91.56,92.25 1 1
kademlia/internal/routingtable/routingtable.go:95.2,97.46 3 1
kademlia/internal/routingtable/routingtable.go:112.2,113.10 2 1
kademlia/internal/routingtable/routingtable.go:92.25,94.3 1 1
kademlia/internal/routingtable/routingtable.go:97.46,98.40 1 1
kademlia/internal/routingtable/routingtable.go:98.40,106.31 5 1
kademlia/internal/routingtable/routingtable.go:106.31,108.5 1 1
kademlia/internal/routingtable/routingtable.go:117.81,119.43 2 1
kademlia/internal/routingtable/routingtable.go:127.2,127.34 1 1
kademlia/internal/routingtable/routingtable.go:119.43,120.26 1 1
kademlia/internal/routingtable/routingtable.go:120.26,121.42 1 1
kademlia/internal/routingtable/routingtable.go:121.42,123.5 1 1
kademlia/internal/routingtable/routingtable.go:130.71,132.2 1 1
kademlia/internal/rpc/commands/findnodeRPC/findnodeRPC.go:21.81,23.2 1 1
kademlia/internal/rpc/commands/findnodeRPC/findnodeRPC.go:26.55,30.16 3 1
kademlia/internal/rpc/commands/findnodeRPC/findnodeRPC.go:36.2,38.104 3 1
kademlia/internal/rpc/commands/findnodeRPC/findnodeRPC.go:30.16,33.3 2 1
kademlia/internal/rpc/commands/findnodeRPC/findnodeRPC.go:42.62,43.24 1 1
kademlia/internal/rpc/commands/findnodeRPC/findnodeRPC.go:46.2,47.12 2 1
kademlia/internal/rpc/commands/findnodeRPC/findnodeRPC.go:43.24,45.3 1 1
kademlia/internal/rpc/commands/findnoderesponse/findnodeRPCresponse.go:21.58,23.2 1 1
kademlia/internal/rpc/commands/findnoderesponse/findnodeRPCresponse.go:26.56,30.16 3 1
kademlia/internal/rpc/commands/findnoderesponse/findnodeRPCresponse.go:36.2,44.38 6 1
kademlia/internal/rpc/commands/findnoderesponse/findnodeRPCresponse.go:48.2,48.99 1 1
kademlia/internal/rpc/commands/findnoderesponse/findnodeRPCresponse.go:30.16,33.3 2 1
kademlia/internal/rpc/commands/findnoderesponse/findnodeRPCresponse.go:44.38,46.3 1 0
kademlia/internal/rpc/commands/findnoderesponse/findnodeRPCresponse.go:52.69,53.24 1 1
kademlia/internal/rpc/commands/findnoderesponse/findnodeRPCresponse.go:56.2,58.12 3 1
kademlia/internal/rpc/commands/findnoderesponse/findnodeRPCresponse.go:53.24,55.3 1 1
kademlia/internal/rpc/commands/findnoderesponse/findnodeRPCresponse.go:61.91,63.52 2 1
kademlia/internal/rpc/commands/findnoderesponse/findnodeRPCresponse.go:72.2,72.17 1 1
kademlia/internal/rpc/commands/findnoderesponse/findnodeRPCresponse.go:63.52,64.21 1 1
kademlia/internal/rpc/commands/findnoderesponse/findnodeRPCresponse.go:64.21,66.18 2 1
kademlia/internal/rpc/commands/findnoderesponse/findnodeRPCresponse.go:66.18,69.5 2 0
kademlia/internal/rpc/rpc.go:22.88,24.2 1 1
kademlia/internal/rpc/rpc.go:30.124,37.2 1 1
kademlia/internal/rpc/rpc.go:40.68,42.2 1 1
kademlia/internal/rpc/rpc.go:44.36,46.2 1 1
kademlia/internal/rpc/rpc.go:48.41,50.22 2 1
kademlia/internal/rpc/rpc.go:50.22,52.3 1 1
kademlia/internal/rpc/rpc.go:52.8,56.3 3 1
kademlia/internal/rpc/commands/findvalueresponse/findvalueRPCresponse.go:23.88,25.2 1 1
kademlia/internal/rpc/commands/findvalueresponse/findvalueRPCresponse.go:27.53,33.16 4 1
kademlia/internal/rpc/commands/findvalueresponse/findvalueRPCresponse.go:37.2,37.26 1 1
kademlia/internal/rpc/commands/findvalueresponse/findvalueRPCresponse.go:33.16,35.3 1 1
kademlia/internal/rpc/commands/findvalueresponse/findvalueRPCresponse.go:37.26,41.3 2 0
kademlia/internal/rpc/commands/findvalueresponse/findvalueRPCresponse.go:41.8,43.39 2 1
kademlia/internal/rpc/commands/findvalueresponse/findvalueRPCresponse.go:47.3,51.21 4 1
kademlia/internal/rpc/commands/findvalueresponse/findvalueRPCresponse.go:43.39,45.4 1 0
kademlia/internal/rpc/commands/findvalueresponse/findvalueRPCresponse.go:55.70,56.24 1 1
kademlia/internal/rpc/commands/findvalueresponse/findvalueRPCresponse.go:59.2,60.12 2 1
kademlia/internal/rpc/commands/findvalueresponse/findvalueRPCresponse.go:56.24,58.3 1 1
kademlia/internal/rpc/commands/findvalueresponse/findvalueRPCresponse.go:63.91,65.52 2 1
kademlia/internal/rpc/commands/findvalueresponse/findvalueRPCresponse.go:74.2,74.17 1 1
kademlia/internal/rpc/commands/findvalueresponse/findvalueRPCresponse.go:65.52,66.21 1 1
kademlia/internal/rpc/commands/findvalueresponse/findvalueRPCresponse.go:66.21,68.18 2 1
kademlia/internal/rpc/commands/findvalueresponse/findvalueRPCresponse.go:68.18,71.5 2 0
kademlia/internal/rpc/commands/findvalueRPC/findvalueRPC.go:21.79,23.2 1 1
kademlia/internal/rpc/commands/findvalueRPC/findvalueRPC.go:25.52,30.57 3 1
kademlia/internal/rpc/commands/findvalueRPC/findvalueRPC.go:30.57,40.3 7 0
kademlia/internal/rpc/commands/findvalueRPC/findvalueRPC.go:40.8,42.17 2 1
kademlia/internal/rpc/commands/findvalueRPC/findvalueRPC.go:45.3,48.95 4 1
kademlia/internal/rpc/commands/findvalueRPC/findvalueRPC.go:42.17,44.4 1 1
kademlia/internal/rpc/commands/findvalueRPC/findvalueRPC.go:52.65,53.26 1 1
kademlia/internal/rpc/commands/findvalueRPC/findvalueRPC.go:57.2,58.12 2 1
kademlia/internal/rpc/commands/findvalueRPC/findvalueRPC.go:53.26,55.3 1 1
kademlia/internal/rpc/commands/ping/ping.go:18.110,20.2 1 1
kademlia/internal/rpc/commands/ping/ping.go:22.43,27.2 2 1
kademlia/internal/rpc/commands/ping/ping.go:29.56,32.2 1 1
kademlia/internal/rpc/commands/pong/pong.go:17.110,19.2 1 1
kademlia/internal/rpc/commands/pong/pong.go:21.43,24.2 1 1
kademlia/internal/rpc/commands/pong/pong.go:26.56,29.2 1 1
kademlia/internal/rpc/commands/refresh/refresh.go:16.24,18.2 1 1
kademlia/internal/rpc/commands/refresh/refresh.go:20.50,25.56 3 1
kademlia/internal/rpc/commands/refresh/refresh.go:25.56,27.3 1 0
kademlia/internal/rpc/commands/refresh/refresh.go:27.8,29.3 1 1
kademlia/internal/rpc/commands/refresh/refresh.go:32.63,33.26 1 1
kademlia/internal/rpc/commands/refresh/refresh.go:37.2,38.12 2 1
kademlia/internal/rpc/commands/refresh/refresh.go:33.26,35.3 1 1
kademlia/internal/rpc/commands/store/store.go:16.46,19.2 2 1
kademlia/internal/rpc/commands/store/store.go:21.59,22.24 1 1
kademlia/internal/rpc/commands/store/store.go:25.2,26.12 2 1
kademlia/internal/rpc/commands/store/store.go:22.24,24.3 1 0
kademlia/internal/rpc/rpcparser/rpcparser.go:29.77,31.22 2 1
kademlia/internal/rpc/rpcparser/rpcparser.go:35.2,38.45 4 1
kademlia/internal/rpc/rpcparser/rpcparser.go:75.2,75.17 1 1
kademlia/internal/rpc/rpcparser/rpcparser.go:31.22,33.3 1 1
kademlia/internal/rpc/rpcparser/rpcparser.go:39.14,41.61 2 1
kademlia/internal/rpc/rpcparser/rpcparser.go:43.14,45.61 2 1
kademlia/internal/rpc/rpcparser/rpcparser.go:47.15,49.25 2 1
kademlia/internal/rpc/rpcparser/rpcparser.go:51.19,53.46 2 1
kademlia/internal/rpc/rpcparser/rpcparser.go:55.24,57.40 2 1
kademlia/internal/rpc/rpcparser/rpcparser.go:59.20,61.47 2 1
kademlia/internal/rpc/rpcparser/rpcparser.go:63.25,65.51 2 1
kademlia/internal/rpc/rpcparser/rpcparser.go:67.17,69.22 2 1
kademlia/internal/rpc/rpcparser/rpcparser.go:71.10,73.12 2 1
kademlia/internal/shortlist/shortlist.go:27.77,30.2 2 1
kademlia/internal/shortlist/shortlist.go:33.39,36.2 1 1
kademlia/internal/shortlist/shortlist.go:39.59,41.2 1 1
kademlia/internal/shortlist/shortlist.go:43.37,45.2 1 1
kademlia/internal/shortlist/shortlist.go:47.42,48.26 1 1
kademlia/internal/shortlist/shortlist.go:51.2,51.26 1 1
kademlia/internal/shortlist/shortlist.go:54.2,54.59 1 1
kademlia/internal/shortlist/shortlist.go:48.26,50.3 1 1
kademlia/internal/shortlist/shortlist.go:51.26,53.3 1 1
kademlia/internal/shortlist/shortlist.go:57.39,59.42 2 1
kademlia/internal/shortlist/shortlist.go:64.2,64.15 1 1
kademlia/internal/shortlist/shortlist.go:59.42,60.19 1 1
kademlia/internal/shortlist/shortlist.go:60.19,62.4 1 1
kademlia/internal/shortlist/shortlist.go:67.91,71.37 4 1
kademlia/internal/shortlist/shortlist.go:74.2,74.18 1 1
kademlia/internal/shortlist/shortlist.go:71.37,73.3 1 1
kademlia/internal/shortlist/shortlist.go:77.54,79.35 2 1
kademlia/internal/shortlist/shortlist.go:84.2,84.17 1 1
kademlia/internal/shortlist/shortlist.go:79.35,80.19 1 1
kademlia/internal/shortlist/shortlist.go:80.19,82.4 1 1
kademlia/internal/shortlist/shortlist.go:87.46,88.35 1 1
kademlia/internal/shortlist/shortlist.go:96.2,98.19 2 1
kademlia/internal/shortlist/shortlist.go:111.2,112.37 2 1
kademlia/internal/shortlist/shortlist.go:88.35,89.19 1 1
kademlia/internal/shortlist/shortlist.go:89.19,90.37 1 1
kademlia/internal/shortlist/shortlist.go:90.37,92.5 1 1
kademlia/internal/shortlist/shortlist.go:98.19,99.39 1 1
kademlia/internal/shortlist/shortlist.go:99.39,101.4 1 1
kademlia/internal/shortlist/shortlist.go:102.8,103.40 1 1
kademlia/internal/shortlist/shortlist.go:103.40,104.28 1 1
kademlia/internal/shortlist/shortlist.go:104.28,106.10 2 1
kademlia/internal/rpc/rpcqueue/rpcqueue.go:18.21,26.2 2 1
kademlia/internal/rpc/rpcqueue/rpcqueue.go:29.78,35.2 4 1
kademlia/internal/rpc/rpcqueue/rpcqueue.go:38.56,40.18 2 1
kademlia/internal/rpc/rpcqueue/rpcqueue.go:40.18,43.3 2 1
kademlia/internal/rpc/rpcqueue/rpcqueue.go:43.8,47.3 3 1
kademlia/internal/rpc/rpcqueue/rpcqueue.go:51.52,52.6 1 1
kademlia/internal/rpc/rpcqueue/rpcqueue.go:52.6,57.23 3 1
kademlia/internal/rpc/rpcqueue/rpcqueue.go:57.23,68.4 5 1
kademlia/internal/rpc/rpcqueue/rpcqueue.go:68.9,73.9 4 1
kademlia/internal/command/commands/get/get.go:18.58,22.17 3 1
kademlia/internal/command/commands/get/get.go:50.2,50.17 1 1
kademlia/internal/command/commands/get/get.go:70.2,70.19 1 0
kademlia/internal/command/commands/get/get.go:22.17,24.3 1 0
kademlia/internal/command/commands/get/get.go:24.8,29.38 4 1
kademlia/internal/command/commands/get/get.go:41.3,47.47 5 1
kademlia/internal/command/commands/get/get.go:29.38,31.49 2 1
kademlia/internal/command/commands/get/get.go:31.49,32.10 1 1
kademlia/internal/command/commands/get/get.go:50.17,54.38 3 1
kademlia/internal/command/commands/get/get.go:61.3,63.18 2 1
kademlia/internal/command/commands/get/get.go:54.38,56.49 2 1
kademlia/internal/command/commands/get/get.go:56.49,57.10 1 1
kademlia/internal/command/commands/get/get.go:63.18,65.4 1 0
kademlia/internal/command/commands/get/get.go:65.9,67.4 1 1
kademlia/internal/command/commands/get/get.go:73.54,74.22 1 1
kademlia/internal/command/commands/get/get.go:77.2,78.12 2 1
kademlia/internal/command/commands/get/get.go:74.22,76.3 1 0
kademlia/internal/command/commands/get/get.go:81.37,83.2 1 1
